ds,mode,k,bucket,samples,mean_us,sd_us,ci95_low_us,ci95_high_us,build_time_s,mem_peak_mb,nodes,edges,top_entries_total,engine_freq_keys,recent_window,recent_keys
Trie,baseline,1,short,30,4.885178,0.602453,4.669593,5.100763,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,baseline,1,mid,30,5.121804,0.689478,4.875077,5.368530,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,baseline,1,long,30,5.398121,0.535241,5.206587,5.589654,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,baseline,5,short,30,11.697541,0.971681,11.349830,12.045253,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,baseline,5,mid,30,11.336023,1.530414,10.788371,11.883674,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,baseline,5,long,30,11.290039,1.076918,10.904669,11.675409,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,baseline,10,short,30,18.528867,2.024181,17.804523,19.253211,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,baseline,10,mid,30,16.312644,1.981515,15.603568,17.021720,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,baseline,10,long,30,17.404058,2.031748,16.677007,18.131110,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,baseline,20,short,30,30.722305,2.221565,29.927328,31.517281,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,baseline,20,mid,30,27.902116,1.914373,27.217066,28.587166,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,baseline,20,long,30,29.236254,3.330620,28.044406,30.428101,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,ranked,1,short,30,383.742078,21.862278,375.918762,391.565394,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,ranked,1,mid,30,343.281809,7.178415,340.713046,345.850572,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,ranked,1,long,30,335.157180,8.060958,332.272603,338.041757,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,ranked,5,short,30,374.113881,6.963570,371.621999,376.605763,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,ranked,5,mid,30,346.669180,8.656016,343.571664,349.766696,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,ranked,5,long,30,338.527383,12.385892,334.095149,342.959618,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,ranked,10,short,30,374.691794,7.792652,371.903230,377.480359,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,ranked,10,mid,30,347.143976,10.828499,343.269047,351.018905,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,ranked,10,long,30,336.792679,19.618811,329.772178,343.813180,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,ranked,20,short,30,383.702925,7.381624,381.061444,386.344405,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,ranked,20,mid,30,355.474573,7.091393,352.936950,358.012195,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,ranked,20,long,30,338.241636,8.934890,335.044327,341.438946,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,cached,1,short,30,9.197927,1.054181,8.820693,9.575161,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,cached,1,mid,30,8.349788,0.828854,8.053186,8.646390,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,cached,1,long,30,8.395893,1.044881,8.021987,8.769799,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,cached,5,short,30,8.904020,0.978934,8.553713,9.254327,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,cached,5,mid,30,8.456219,0.709398,8.202364,8.710074,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,cached,5,long,30,8.461824,0.731991,8.199884,8.723763,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,cached,10,short,30,8.684233,0.860643,8.376255,8.992210,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,cached,10,mid,30,8.611690,0.883853,8.295407,8.927973,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,cached,10,long,30,9.232886,0.992089,8.877871,9.587900,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,cached,20,short,30,8.861884,0.866743,8.551724,9.172044,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,cached,20,mid,30,8.482487,0.692903,8.234535,8.730439,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Trie,cached,20,long,30,8.584286,0.802302,8.297186,8.871386,44.122700,28.090244,78692,78691,97292,15232,10000,1937
Patricia,baseline,1,short,30,4.532241,0.628803,4.307227,4.757256,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,baseline,1,mid,30,4.798557,0.597297,4.584817,5.012297,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,baseline,1,long,30,4.821548,0.509686,4.639159,5.003937,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,baseline,5,short,30,6.675755,0.667297,6.436966,6.914545,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,baseline,5,mid,30,6.926878,0.598343,6.712764,7.140993,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,baseline,5,long,30,6.959344,0.740954,6.694197,7.224491,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,baseline,10,short,30,9.231705,0.590660,9.020340,9.443070,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,baseline,10,mid,30,9.287526,1.095512,8.895502,9.679549,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,baseline,10,long,30,9.248910,0.866924,8.938685,9.559135,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,baseline,20,short,30,13.065191,1.331287,12.588796,13.541586,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,baseline,20,mid,30,12.382718,0.810716,12.092607,12.672829,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,baseline,20,long,30,12.172906,0.942358,11.835688,12.510124,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,ranked,1,short,30,214.328653,7.721147,211.565676,217.091630,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,ranked,1,mid,30,197.762574,4.861137,196.023039,199.502110,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,ranked,1,long,30,188.713632,7.473845,186.039151,191.388113,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,ranked,5,short,30,219.127761,8.804254,215.977199,222.278323,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,ranked,5,mid,30,201.111349,6.417155,198.815000,203.407698,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,ranked,5,long,30,190.972641,5.603941,188.967296,192.977985,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,ranked,10,short,30,217.368166,6.056240,215.200968,219.535364,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,ranked,10,mid,30,201.861979,5.975364,199.723722,204.000235,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,ranked,10,long,30,192.560163,6.641226,190.183631,194.936695,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,ranked,20,short,30,223.550197,6.285415,221.300990,225.799404,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,ranked,20,mid,30,203.560252,6.974320,201.064523,206.055980,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,ranked,20,long,30,193.951609,6.025539,191.795397,196.107821,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,cached,1,short,30,9.880176,1.064898,9.499107,10.261245,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,cached,1,mid,30,9.852253,0.874791,9.539213,10.165293,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,cached,1,long,30,9.539937,0.909187,9.214589,9.865285,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,cached,5,short,30,9.921338,1.033695,9.551435,10.291241,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,cached,5,mid,30,9.654807,1.250791,9.207218,10.102397,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,cached,5,long,30,9.510087,1.211281,9.076635,9.943538,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,cached,10,short,30,10.081327,1.155260,9.667922,10.494731,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,cached,10,mid,30,9.758835,0.908814,9.433621,10.084050,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,cached,10,long,30,9.597230,0.946276,9.258610,9.935850,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,cached,20,short,30,10.278356,0.860128,9.970563,10.586149,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,cached,20,mid,30,9.978610,1.016060,9.615017,10.342202,22.013524,9.216277,18975,18974,37472,15232,10000,1937
Patricia,cached,20,long,30,9.845019,0.880463,9.529950,10.160089,22.013524,9.216277,18975,18974,37472,15232,10000,1937
